,Unnamed: 0.1,Unnamed: 0_left,SEASON_YEAR,PLAYER_ID_left,PLAYER_NAME_left,NICKNAME_left,TEAM_ID_left,TEAM_ABBREVIATION_left,TEAM_NAME,GAME_ID,GAME_DATE,MATCHUP,WL,MIN_left,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,NBA_FANTASY_PTS,DD2,TD3,WNBA_FANTASY_PTS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,NBA_FANTASY_PTS_RANK,DD2_RANK,TD3_RANK,WNBA_FANTASY_PTS_RANK,AVAILABLE_FLAG,MIN_SEC,NET_RANKING,TEAM_ID,TEAM_ABBREVIATION,TEAM_CITY,PLAYER_ID,PLAYER_NAME,NICKNAME,START_POSITION,COMMENT,MIN,E_OFF_RATING,OFF_RATING,E_DEF_RATING,DEF_RATING,E_NET_RATING,NET_RATING,AST_PCT,AST_TOV,AST_RATIO,OREB_PCT,DREB_PCT,REB_PCT,TM_TOV_PCT,EFG_PCT,TS_PCT,USG_PCT,E_USG_PCT,E_PACE,PACE,PACE_PER40,POSS,PIE,Unnamed: 0
0,112,112,2011-12,2449,Luis Scola,Luis,1610612745,HOU,Houston Rockets,21100986,2012-04-26T00:00:00,HOU vs. NOH,W,27.1,0,7,0.0,0,0,0.0,0,0,0.0,1,2,3,2,1,0,1,0,2,1,0,-3,8.6,0,0,7.0,1,1,1,1,8052,17520,9577,17520,7008,11502,7008,10998,11760,10998,5709,9914,9666,6031,7570,9830,2248,1,9367,9685,18149,12249,15625,1580,19,16122,,27:06,,1610612745,HOU,Houston,2449,Luis Scola,Luis,F,,27.000000:06,95.1,98.0,101.2,102.0,-6.1,-4.0,0.111,2.0,20.0,0.029,0.091,0.054,10.0,0.0,0.0,0.133,0.132,91.11,89.45,74.54,50,-0.056,14.0
1,649,649,2011-12,2449,Luis Scola,Luis,1610612745,HOU,Houston Rockets,21100954,2012-04-22T00:00:00,HOU @ MIA,L,20.58,5,10,0.5,0,0,0.0,2,2,1.0,1,3,4,1,2,1,0,0,4,1,12,2,19.3,0,0,19.0,1,10395,10395,10395,12380,4708,5917,5957,7008,11502,7008,5036,6340,1,5709,6893,7368,9164,3666,3677,6628,1,17741,9685,6050,7830,9328,1580,19,8600,,20:35,,1610612745,HOU,Houston,2449,Luis Scola,Luis,F,,20.000000:35,96.2,97.5,86.1,88.1,10.1,9.4,0.1,0.5,7.1,0.053,0.136,0.098,14.3,0.5,0.551,0.31,0.306,97.35,95.63,79.69,40,0.11,1.0
2,861,861,2011-12,2449,Luis Scola,Luis,1610612745,HOU,Houston Rockets,21100948,2012-04-21T00:00:00,HOU vs. GSW,W,28.246666666666663,6,13,0.462,0,0,0.0,1,2,0.5,1,4,5,1,2,2,0,1,5,2,13,3,24.5,0,0,23.0,1,1,1,1,7295,3265,3208,8917,7008,11502,7008,8210,6340,8234,5709,4694,5556,9164,3666,1192,6628,13464,19808,6008,5338,7071,6652,1580,19,6454,,28:15,,1610612745,HOU,Houston,2449,Luis Scola,Luis,F,,28.000000:15,94.0,92.6,86.8,87.0,7.2,5.6,0.063,0.5,5.9,0.029,0.16,0.085,11.8,0.462,0.468,0.242,0.245,91.22,91.76,76.47,54,0.076,14.0
3,1122,1122,2011-12,2449,Luis Scola,Luis,1610612745,HOU,Houston Rockets,21100935,2012-04-19T00:00:00,HOU @ NOH,L,43.145,5,10,0.5,0,0,0.0,1,2,0.5,1,7,8,3,3,2,1,0,4,5,11,0,31.1,0,0,28.0,1,10395,10395,10395,296,4708,5917,5957,7008,11502,7008,8210,6340,8234,5709,1325,2256,3976,1628,1192,2248,1,17741,1181,6870,9527,3951,1580,19,4273,,43:09,,1610612745,HOU,Houston,2449,Luis Scola,Luis,F,,43.000000:09,93.5,95.1,99.1,95.1,-5.6,0.0,0.125,1.0,17.6,0.021,0.189,0.094,17.6,0.5,0.506,0.154,0.155,89.05,90.11,75.1,81,0.084,1.0
4,1318,1318,2011-12,2449,Luis Scola,Luis,1610612745,HOU,Houston Rockets,21100926,2012-04-18T00:00:00,HOU @ DAL,L,30.171666666666667,6,11,0.545,0,0,0.0,6,6,1.0,1,5,6,1,1,2,0,1,6,5,18,1,31.7,0,0,29.0,1,10395,10395,10395,6036,3265,4853,5338,7008,11502,7008,864,1541,1,5709,3142,4161,9164,7570,1192,6628,13464,20575,1181,2626,8688,3750,1580,19,3884,,30:10,,1610612745,HOU,Houston,2449,Luis Scola,Luis,F,,30.000000:10,121.7,120.0,115.5,116.4,6.2,3.6,0.05,1.0,6.3,0.037,0.167,0.105,6.3,0.545,0.66,0.221,0.223,95.96,96.25,80.21,60,0.121,1.0
5,1823,1823,2011-12,2449,Luis Scola,Luis,1610612745,HOU,Houston Rockets,21100908,2012-04-16T00:00:00,HOU vs. DEN,L,42.39,6,15,0.4,0,1,0.0,2,2,1.0,5,8,13,7,2,0,0,0,4,3,14,-1,38.1,1,0,34.0,1,10395,10395,10395,399,3265,2023,10803,7008,8528,7008,5036,6340,1,371,804,386,892,3666,9830,6628,1,17741,3633,4634,10513,2024,1,19,2325,,42:23,,1610612745,HOU,Houston,2449,Luis Scola,Luis,F,,42.000000:23,103.6,107.0,108.0,106.9,-4.4,0.1,0.226,3.5,28.0,0.106,0.186,0.144,8.0,0.4,0.441,0.182,0.18,99.06,97.95,81.62,86,0.096,14.0
6,1970,1970,2011-12,2449,Luis Scola,Luis,1610612745,HOU,Houston Rockets,21100901,2012-04-15T00:00:00,HOU @ DEN,L,27.883333333333333,8,13,0.615,0,0,0.0,3,4,0.75,1,1,2,1,2,1,1,0,2,3,19,-18,26.9,0,0,26.0,1,10395,10395,10395,7526,1407,3208,3587,7008,11502,7008,3480,3185,6094,5709,13555,12449,9164,3666,3677,2248,1,9367,3633,2266,19846,5564,1580,19,5128,,27:53,,1610612745,HOU,Houston,2449,Luis Scola,Luis,F,,27.000000:53,77.3,80.7,113.8,114.3,-36.5,-33.6,0.1,0.5,5.6,0.034,0.048,0.04,11.1,0.615,0.644,0.266,0.268,99.64,97.26,81.05,57,0.174,1.0
7,2322,2322,2011-12,2449,Luis Scola,Luis,1610612745,HOU,Houston Rockets,21100882,2012-04-13T00:00:00,HOU vs. PHX,L,30.7,7,16,0.438,0,0,0.0,7,9,0.778,3,3,6,0,0,0,0,2,3,7,21,5,28.2,0,0,27.0,1,10395,10395,10395,5719,2199,1554,9786,7008,11502,7008,538,523,6040,1491,6893,4161,13928,13710,9830,6628,18663,14231,369,1576,5703,5010,1580,19,4706,,30:42,,1610612745,HOU,Houston,2449,Luis Scola,Luis,F,,30.000000:42,120.3,124.2,114.6,116.1,5.7,8.1,0.0,0.0,0.0,0.1,0.111,0.105,0.0,0.438,0.526,0.257,0.253,99.13,96.94,80.78,62,0.092,14.0
8,2660,2660,2011-12,2449,Luis Scola,Luis,1610612745,HOU,Houston Rockets,21100864,2012-04-11T00:00:00,HOU vs. UTA,L,33.35,5,13,0.385,0,0,0.0,0,0,0.0,2,6,8,4,3,0,1,4,5,2,10,-7,25.6,0,0,24.0,1,10395,10395,10395,4180,4708,3208,11745,7008,11502,7008,10998,11760,10998,2926,2059,2256,2681,1628,9830,2248,20635,19808,6008,7638,15493,6116,1580,19,6039,,33:21,,1610612745,HOU,Houston,2449,Luis Scola,Luis,F,,33.000000:21,95.4,98.4,108.2,111.1,-12.8,-12.7,0.222,1.33,20.0,0.056,0.194,0.119,15.0,0.385,0.385,0.213,0.216,94.07,91.39,76.16,64,0.048,14.0
9,3054,3054,2011-12,2449,Luis Scola,Luis,1610612745,HOU,Houston Rockets,21100851,2012-04-09T00:00:00,HOU @ POR,W,34.333333333333336,6,17,0.353,0,0,0.0,0,0,0.0,3,4,7,3,3,0,1,2,3,1,12,-8,24.9,0,0,24.0,1,1,1,1,3652,3265,1206,12719,7008,11502,7008,10998,11760,10998,1491,4694,3041,3976,1628,9830,2248,18663,14231,9685,6050,16142,6444,1580,19,6039,,34:20,,1610612745,HOU,Houston,2449,Luis Scola,Luis,F,,34.000000:20,98.4,98.5,111.5,114.1,-13.1,-15.6,0.15,1.0,13.0,0.094,0.125,0.109,13.0,0.353,0.353,0.278,0.285,91.96,90.87,75.73,66,0.033,1.0
