,Unnamed: 0,SEASON_YEAR,PLAYER_ID,PLAYER_NAME,NICKNAME,TEAM_ID,TEAM_ABBREVIATION,TEAM_NAME,GAME_ID,GAME_DATE,MATCHUP,WL,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,NBA_FANTASY_PTS,DD2,TD3,WNBA_FANTASY_PTS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,NBA_FANTASY_PTS_RANK,DD2_RANK,TD3_RANK,WNBA_FANTASY_PTS_RANK,AVAILABLE_FLAG,MIN_SEC,NET_RANKING
194,194,2013-14,203082,Terrence Ross,Terrence,1610612761,TOR,Toronto Raptors,21301226,2014-04-16T00:00:00,TOR @ NYK,L,20.9,2,5,0.4,0,2,0.0,0,0,0.0,1,0,1,0,2,1,0,0,1,0,4,-9,6.2,0,0,7.0,1,12875,12875,12875,15057,14748,15732,13750,10050,8839,10050,13990,14885,13990,6679,21674,19088,17694,4624,4715,7678,1,4560,18504,17506,20510,21045,2167,47,20072,1.0,20:54,
397,397,2013-14,203082,Terrence Ross,Terrence,1610612761,TOR,Toronto Raptors,21301205,2014-04-14T00:00:00,TOR vs. MIL,W,34.2,3,9,0.333,1,5,0.2,1,2,0.5,1,1,2,3,2,3,0,0,2,1,8,14,21.9,0,0,20.0,1,1,1,1,4845,11446,9044,16331,5024,2631,9218,10700,8189,10714,6679,16983,15412,5378,4624,486,7678,1,10698,12544,12379,2304,10428,2167,47,10711,1.0,34:12,
682,682,2013-14,203082,Terrence Ross,Terrence,1610612761,TOR,Toronto Raptors,21301198,2014-04-13T00:00:00,TOR @ DET,W,22.528333333333332,2,4,0.5,1,3,0.333,1,1,1.0,0,4,4,4,2,2,1,0,6,1,6,17,23.8,0,0,21.0,1,1,1,1,13879,14748,17592,7679,5024,6256,6480,10700,13563,1,13390,6220,9295,3686,4624,1559,2516,1,25323,12544,14829,1435,9219,2167,47,10051,1.0,22:32,
1001,1001,2013-14,203082,Terrence Ross,Terrence,1610612761,TOR,Toronto Raptors,21301177,2014-04-11T00:00:00,TOR vs. NYK,L,28.28,4,12,0.333,3,10,0.3,2,2,1.0,1,1,2,0,2,0,0,0,5,2,13,-17,13.4,0,0,18.0,1,12875,12875,12875,9479,8580,5308,16331,984,155,8062,6578,8189,1,6679,16983,15412,17694,4624,11946,7678,1,24081,8067,7181,24215,16162,2167,47,12068,1.0,28:17,
1175,1175,2013-14,203082,Terrence Ross,Terrence,1610612761,TOR,Toronto Raptors,21301164,2014-04-09T00:00:00,TOR vs. PHI,W,33.65,3,7,0.429,3,5,0.6,2,2,1.0,0,2,2,4,1,1,1,1,1,1,11,6,24.4,0,0,24.0,1,1,1,1,5317,11446,12302,12594,984,2631,2548,6578,8189,1,13390,12561,15412,3686,9505,4715,2516,17134,4560,12544,9140,6441,8832,2167,47,8104,1.0,33:39,
1812,1812,2013-14,203082,Terrence Ross,Terrence,1610612761,TOR,Toronto Raptors,21301148,2014-04-05T00:00:00,TOR @ MIL,W,29.416666666666668,2,9,0.222,2,7,0.286,2,2,1.0,0,3,3,0,0,0,0,1,2,1,8,6,11.6,0,0,13.0,1,1,1,1,8659,14748,9044,20418,2352,919,8089,6578,8189,1,13390,8948,12106,17694,16962,11946,7678,17134,10698,12544,12379,6441,17404,2167,47,15701,1.0,29:25,
1863,1863,2013-14,203082,Terrence Ross,Terrence,1610612761,TOR,Toronto Raptors,21301131,2014-04-04T00:00:00,TOR vs. IND,W,33.15,8,17,0.471,5,8,0.625,3,4,0.75,2,3,5,1,0,1,0,2,2,4,24,-2,34.5,0,0,37.0,1,1,1,1,5718,1826,1598,11113,163,516,2481,4525,4290,7844,3410,8948,7025,11823,16962,4715,7678,23256,10698,2985,1324,14040,3962,2167,47,2366,1.0,33:09,
2359,2359,2013-14,203082,Terrence Ross,Terrence,1610612761,TOR,Toronto Raptors,21301118,2014-04-02T00:00:00,TOR vs. HOU,W,34.65,6,12,0.5,1,5,0.2,1,2,0.5,0,9,9,0,4,0,0,0,3,2,14,8,20.8,0,0,24.0,1,1,1,1,4503,4280,5308,7679,5024,2631,9218,10700,8189,10714,13390,741,2209,17694,848,11946,7678,1,16774,8067,6310,5132,11129,2167,47,8104,1.0,34:39,
2641,2641,2013-14,203082,Terrence Ross,Terrence,1610612761,TOR,Toronto Raptors,21301105,2014-03-31T00:00:00,TOR @ MIA,L,24.045,1,6,0.167,0,4,0.0,0,0,0.0,0,6,6,0,0,0,0,0,1,0,2,-12,9.2,0,0,8.0,1,12875,12875,12875,12709,18183,13930,21196,10050,4189,10050,13990,14885,13990,13390,2820,5291,17694,16962,11946,7678,1,4560,18504,20191,22358,19027,2167,47,19315,1.0,24:03,
2725,2725,2013-14,203082,Terrence Ross,Terrence,1610612761,TOR,Toronto Raptors,21301096,2014-03-30T00:00:00,TOR @ ORL,W,22.116666666666667,3,5,0.6,1,2,0.5,0,0,0.0,2,1,3,1,0,0,0,0,0,0,7,-2,12.1,0,0,12.0,1,1,1,1,14199,11446,15732,4790,5024,8839,3087,13990,14885,13990,3410,16983,12106,11823,16962,11946,7678,1,1,18504,13794,14040,17061,2167,47,16417,1.0,22:07,
