,PLAYER_ID,TEAM_ID,GAME_ID,GAME_DATE,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,DD2,TD3,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,DD2_RANK,TD3_RANK,AVAILABLE_FLAG,MIN_SEC,NET_RANKING,TEAM_ID.1,TEAM_CITY,PLAYER_ID.1,START_POSITION,COMMENT,MIN,E_OFF_RATING,OFF_RATING,E_DEF_RATING,DEF_RATING,E_NET_RATING,NET_RATING,AST_PCT,AST_TOV,AST_RATIO,OREB_PCT,DREB_PCT,REB_PCT,TM_TOV_PCT,EFG_PCT,TS_PCT,USG_PCT,E_USG_PCT,E_PACE,PACE,PACE_PER40,POSS,PIE,WL_Loss,WL_Win,MATCHUP_Away,MATCHUP_Home,player_name
0,1627745,1610612739,22301187,2024-04-14,2,4,0.5,1,2,0.5,0,0,0.0,0,0,0,0,0,0,0,0,1,0,5,-18,0,0,1,13252,13252,13252,21046,15517,17737,8954,8460,13570,4049,13417,14233,13417,13449,22149,23241,19657,16035,12108,8529,1,6163,17532,17241,24741,2248,138,1,12:00,,1610612739,Cleveland,1627745,,,12.000000:00,57.3,56.0,134.7,133.3,-77.4,-77.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.625,0.625,0.148,0.151,96.4,98.0,81.67,25,0.045,1.0,0.0,0.0,1.0,Damian Jones
1,1627745,1610612739,22301158,2024-04-10,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,1,1,1,1,25744,22557,24896,22557,14651,20560,14651,13417,14233,13417,13449,22149,23241,19657,16035,12108,8529,1,1,17532,23140,14544,2248,138,1,1:35,,1610612739,Cleveland,1627745,,,1.000000:35,0.0,0.0,100.0,66.7,-100.0,-66.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.95,90.95,75.79,3,0.0,0.0,1.0,0.0,1.0,Damian Jones
2,1627745,1610612739,22301127,2024-04-06,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,-3,0,0,1,13252,13252,13252,25754,22557,24896,22557,14651,20560,14651,13417,14233,13417,13449,22149,23241,19657,16035,12108,8529,1,1,17532,23140,15642,2248,138,1,1:33,,1610612739,Cleveland,1627745,,,1.000000:33,0.0,0.0,100.0,100.0,-100.0,-100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.42,92.9,77.42,3,0.0,1.0,0.0,1.0,0.0,Damian Jones
3,1627745,1610612739,22301110,2024-04-03,0,0,0.0,0,0,0.0,0,0,0.0,1,1,2,0,0,0,0,0,0,0,0,-2,0,0,1,13252,13252,13252,25816,22557,24896,22557,14651,20560,14651,13417,14233,13417,6495,17515,15973,19657,16035,12108,8529,1,1,17532,23140,14544,2248,138,1,1:27,,1610612739,Cleveland,1627745,,,1.000000:27,0.0,0.0,100.0,66.7,-100.0,-66.7,0.0,0.0,0.0,0.25,1.0,0.4,0.0,0.0,0.0,0.0,0.0,80.77,82.76,68.97,2,-1.0,1.0,0.0,1.0,0.0,Damian Jones
4,1627745,1610612739,22301100,2024-04-02,2,3,0.667,0,0,0.0,0,0,0.0,1,0,1,1,0,0,1,0,0,0,4,-6,0,0,1,1,1,1,24325,15517,19584,3541,14651,20560,14651,13417,14233,13417,6495,22149,19646,14131,16035,12108,2720,1,1,17532,18488,18385,2248,138,1,4:17,,1610612739,Cleveland,1627745,,,4.000000:17,90.1,88.9,116.7,140.0,-26.6,-51.1,1.0,0.0,25.0,0.333,0.0,0.111,0.0,0.667,0.667,0.3,0.304,116.99,106.46,88.72,9,0.227,0.0,1.0,1.0,0.0,Damian Jones
5,1627745,1610612739,22301077,2024-03-31,1,2,0.5,0,1,0.0,1,1,1.0,0,1,1,0,0,0,0,0,1,1,3,-7,0,0,1,13252,13252,13252,23972,18910,21406,8954,14651,16961,14651,10099,12641,1,13449,17515,19646,19657,16035,12108,8529,1,6163,11166,19746,19219,2248,138,1,5:01,,1610612739,Cleveland,1627745,,,5.000000:01,79.5,81.8,160.0,145.5,-80.5,-63.6,0.0,0.0,0.0,0.0,0.333,0.125,0.0,0.5,0.615,0.182,0.177,102.0,105.25,87.71,11,0.077,1.0,0.0,1.0,0.0,Damian Jones
6,1627745,1610612739,22301033,2024-03-25,2,2,1.0,0,0,0.0,0,0,0.0,0,1,1,0,0,0,0,0,0,0,4,2,0,0,1,1,1,1,24939,15517,21406,1,14651,20560,14651,13417,14233,13417,13449,17515,19646,19657,16035,12108,8529,1,1,17532,18488,10350,2248,138,1,3:06,,1610612739,Cleveland,1627745,,,3.000000:06,180.0,180.0,128.7,116.7,51.3,63.3,0.0,0.0,0.0,0.0,0.5,0.5,0.0,1.0,1.0,0.4,0.4,80.83,85.16,70.97,5,0.263,0.0,1.0,0.0,1.0,Damian Jones
7,1627745,1610612739,22301029,2024-03-24,3,3,1.0,0,0,0.0,3,3,1.0,0,0,0,0,1,0,0,0,3,2,9,0,0,0,1,13252,13252,13252,21774,12407,19584,1,14651,20560,14651,4235,6016,1,13449,22149,23241,19657,8468,12108,8529,1,18879,6969,12379,12394,2248,138,1,10:32,,1610612739,Cleveland,1627745,,,10.000000:32,117.8,115.0,116.4,115.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,1.0,1.042,0.238,0.244,89.5,91.14,75.95,20,0.127,1.0,0.0,1.0,0.0,Damian Jones
8,1627745,1610612739,22300967,2024-03-16,1,4,0.25,0,2,0.0,1,1,1.0,3,3,6,1,1,0,1,1,1,2,3,5,0,0,1,13252,13252,13252,21552,18910,17737,20383,14651,13570,14651,10099,12641,1,1506,9403,5291,14131,8468,12108,2720,17336,6163,6969,19746,7721,2248,138,1,11:05,,1610612739,Cleveland,1627745,,,11.000000:05,92.1,91.7,71.2,73.9,20.9,17.8,0.125,1.0,16.7,0.25,0.2,0.222,16.7,0.25,0.338,0.179,0.179,103.42,101.77,84.81,24,0.113,1.0,0.0,1.0,0.0,Damian Jones
9,1627745,1610612739,22300951,2024-03-13,7,8,0.875,0,0,0.0,0,0,0.0,1,5,6,0,1,1,0,0,2,0,14,15,0,0,1,1,1,1,15316,3981,11049,1472,14651,20560,14651,13417,14233,13417,6495,4442,5291,19657,8468,4430,8529,1,13042,17532,7525,2411,2248,138,1,20:43,,1610612739,Cleveland,1627745,,,20.000000:43,115.9,115.9,87.9,81.8,28.0,34.1,0.0,0.0,0.0,0.056,0.263,0.162,11.1,0.875,0.875,0.196,0.196,98.45,101.97,84.98,44,0.179,0.0,1.0,1.0,0.0,Damian Jones
10,1627745,1610612739,22300934,2024-03-11,4,7,0.571,0,2,0.0,1,1,1.0,2,3,5,1,0,1,0,0,0,1,9,-4,0,0,1,13252,13252,13252,21199,9679,12577,6891,14651,13570,14651,10099,12641,1,3105,9403,7149,14131,16035,4430,8529,1,1,11166,12379,16567,2248,138,1,11:51,,1610612739,Cleveland,1627745,,,11.000000:51,124.8,126.9,154.9,148.0,-30.1,-21.1,0.111,0.0,12.5,0.2,0.375,0.278,0.0,0.571,0.605,0.233,0.246,101.91,103.29,86.08,26,0.159,1.0,0.0,0.0,1.0,Damian Jones
11,1627745,1610612739,22300930,2024-03-10,3,4,0.75,0,0,0.0,2,4,0.5,2,1,3,0,0,2,0,0,1,2,8,-17,0,0,1,13252,13252,13252,16472,12407,17737,2237,14651,20560,14651,6103,3806,10591,3105,17515,12548,19657,16035,1349,8529,1,6163,6969,13454,24448,2248,138,1,19:08,,1610612739,Cleveland,1627745,,,19.000000:08,83.6,77.5,126.4,126.3,-42.8,-48.8,0.0,0.0,0.0,0.095,0.071,0.086,0.0,0.75,0.694,0.143,0.154,94.14,97.85,81.54,40,0.113,1.0,0.0,0.0,1.0,Damian Jones
12,1627745,1610612739,22300911,2024-03-08,0,2,0.0,0,0,0.0,0,0,0.0,0,2,2,0,1,0,0,0,1,0,0,-12,0,0,1,1,1,1,23291,22557,21406,22557,14651,20560,14651,13417,14233,13417,13449,13100,15973,19657,8468,12108,8529,1,6163,17532,23140,22460,2248,138,1,6:32,,1610612739,Cleveland,1627745,,,6.000000:32,59.2,60.0,147.9,150.0,-88.7,-90.0,0.0,0.0,0.0,0.0,0.333,0.133,33.3,0.0,0.0,0.188,0.197,108.0,106.53,88.78,15,-0.103,0.0,1.0,0.0,1.0,Damian Jones
