PLAYER_ID,TEAM_ID,GAME_ID,GAME_DATE,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,DD2,TD3,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,DD2_RANK,TD3_RANK,AVAILABLE_FLAG,MIN_SEC,NET_RANKING,TEAM_ID.1,TEAM_CITY,PLAYER_ID.1,START_POSITION,COMMENT,MIN,E_OFF_RATING,OFF_RATING,E_DEF_RATING,DEF_RATING,E_NET_RATING,NET_RATING,AST_PCT,AST_TOV,AST_RATIO,OREB_PCT,DREB_PCT,REB_PCT,TM_TOV_PCT,EFG_PCT,TS_PCT,USG_PCT,E_USG_PCT,E_PACE,PACE,PACE_PER40,POSS,PIE,WL_Loss,WL_Win,MATCHUP_Away,MATCHUP_Home
101109,1610612752,21301214,2014-04-15,3,8,0.375,2,4,0.5,0,0,0.0,1,3,4,2,3,2,1,0,2,1,8,9,0,0,1,1,1,1,14860,11446,10581,15205,2352,4189,3087,13990,14885,13990,6679,8948,9295,7958,2074,1559,2516,1,10698,12544,12379,4523,2167,47,1.0,21:12,,1610612752,New York,101109,G,,21.000000:12,110.0,111.9,90.6,90.5,19.5,21.4,0.167,0.67,15.4,0.059,0.12,0.095,23.1,0.5,0.5,0.239,0.241,95.86,95.09,79.25,42,0.09,0.0,1.0,1.0,0.0
101109,1610612752,21301197,2014-04-13,5,14,0.357,1,3,0.333,3,4,0.75,0,1,1,7,1,1,0,1,4,2,14,3,0,0,1,1,1,1,3819,6209,3386,16093,5024,6256,6480,4525,4290,7844,13390,16983,19088,1169,9505,4715,7678,17134,21355,8067,6310,8824,2167,47,1.0,35:33,,1610612752,New York,101109,G,,35.000000:33,109.5,113.6,106.7,109.1,2.8,4.5,0.318,7.0,29.2,0.0,0.029,0.015,4.2,0.393,0.444,0.23,0.231,91.77,89.1,74.25,66,0.063,0.0,1.0,0.0,1.0
101109,1610612752,21301177,2014-04-11,4,12,0.333,0,3,0.0,4,4,1.0,1,1,2,4,0,0,0,2,1,3,12,5,0,0,1,1,1,1,7048,8580,5308,16331,10050,6256,10050,2882,4290,1,6679,16983,15412,3686,16962,11946,7678,23256,4560,4967,8108,7183,2167,47,1.0,31:27,,1610612752,New York,101109,G,,31.000000:27,127.0,123.8,117.5,119.7,9.4,4.1,0.19,0.0,22.2,0.04,0.028,0.033,0.0,0.333,0.436,0.2,0.211,94.29,94.63,78.86,63,0.077,0.0,1.0,1.0,0.0
101109,1610612752,21301149,2014-04-06,6,12,0.5,2,5,0.4,1,2,0.5,1,1,2,5,3,4,0,0,4,3,15,10,0,0,1,12875,12875,12875,7624,4280,5308,7679,2352,2631,5784,10700,8189,10714,6679,16983,15412,2548,2074,137,7678,1,21355,4967,5541,3965,2167,47,1.0,30:44,,1610612752,New York,101109,G,,30.000000:44,124.5,135.8,116.9,114.8,7.6,21.0,0.263,1.67,23.8,0.033,0.045,0.038,14.3,0.583,0.582,0.239,0.239,86.57,83.54,69.62,53,0.105,1.0,0.0,1.0,0.0
101109,1610612752,21301136,2014-04-04,2,8,0.25,2,2,1.0,3,4,0.75,1,4,5,7,0,1,0,0,3,2,9,-6,0,0,1,12875,12875,12875,9811,14748,10581,19422,2352,8839,1,4525,4290,7844,6679,6220,7025,1169,16962,4715,7678,1,16774,8067,11331,18074,2167,47,1.0,27:51,,1610612752,New York,101109,G,,27.000000:51,96.9,96.3,105.8,109.4,-8.8,-13.1,0.389,0.0,41.2,0.042,0.167,0.104,0.0,0.375,0.461,0.167,0.168,93.48,92.21,76.84,54,0.126,1.0,0.0,0.0,1.0
101109,1610612752,21301115,2014-04-02,2,5,0.4,1,4,0.25,0,0,0.0,2,1,3,3,1,1,0,0,0,1,5,5,0,0,1,1,1,1,15456,14748,15732,13750,5024,4189,8282,13990,14885,13990,3410,16983,12106,5378,9505,4715,7678,1,1,12544,16382,7183,2167,47,1.0,20:23,,1610612752,New York,101109,G,,20.000000:23,132.0,121.6,110.3,114.3,21.8,7.3,0.2,3.0,33.3,0.2,0.063,0.115,11.1,0.5,0.5,0.15,0.162,82.84,84.78,70.65,37,0.098,0.0,1.0,0.0,1.0
101109,1610612752,21301110,2014-03-31,5,8,0.625,1,4,0.25,1,2,0.5,0,3,3,6,4,1,0,0,1,3,12,5,0,0,1,1,1,1,3937,6209,10581,4271,5024,4189,8282,10700,8189,10714,13390,8948,12106,1758,848,4715,7678,1,4560,4967,8108,7183,2167,47,1.0,35:24,,1610612752,New York,101109,G,,35.000000:24,111.2,109.5,101.8,101.6,9.4,7.9,0.286,1.5,31.6,0.0,0.07,0.043,21.1,0.688,0.676,0.2,0.206,84.66,85.42,71.19,63,0.125,0.0,1.0,1.0,0.0
101109,1610612752,21301098,2014-03-30,0,3,0.0,0,0,0.0,2,2,1.0,0,2,2,4,1,2,0,1,3,2,2,1,0,0,1,1,1,1,9990,21905,19321,21905,10050,15492,10050,6578,8189,1,13390,12561,15412,3686,9505,1559,7678,17134,16774,8067,20191,10829,2167,47,1.0,27:38,,1610612752,New York,101109,G,,27.000000:38,95.8,96.3,97.1,96.2,-1.3,0.1,0.222,4.0,44.4,0.0,0.065,0.033,11.1,0.0,0.258,0.082,0.084,92.76,92.93,77.44,54,0.038,0.0,1.0,1.0,0.0
101109,1610612752,21301085,2014-03-28,2,6,0.333,1,1,1.0,1,1,1.0,1,0,1,4,4,2,0,1,4,3,6,-26,0,0,1,12875,12875,12875,13377,14748,13930,16331,5024,11917,1,10700,13563,1,6679,21674,19088,3686,848,1559,7678,17134,21355,4967,14829,25385,2167,47,1.0,23:10,,1610612752,New York,101109,G,,23.000000:10,76.7,77.8,137.0,138.6,-60.3,-60.9,0.364,1.0,28.6,0.037,0.0,0.021,28.6,0.417,0.466,0.2,0.201,93.4,92.2,76.83,45,0.006,1.0,0.0,1.0,0.0
101109,1610612752,21301069,2014-03-26,2,7,0.286,0,0,0.0,1,2,0.5,1,6,7,9,0,0,0,0,3,1,5,-1,0,0,1,1,1,1,6391,14748,12302,18765,10050,15492,10050,10700,8189,10714,6679,2820,3920,522,16962,11946,7678,1,16774,12544,16382,13038,2167,47,1.0,32:20,,1610612752,New York,101109,G,,32.000000:20,114.5,113.8,113.1,117.5,1.4,-3.8,0.375,0.0,52.9,0.04,0.214,0.132,0.0,0.286,0.317,0.127,0.13,86.76,85.36,71.13,58,0.103,0.0,1.0,1.0,0.0
