,Unnamed: 0,SEASON_YEAR,PLAYER_ID,PLAYER_NAME,NICKNAME,TEAM_ID,TEAM_ABBREVIATION,TEAM_NAME,GAME_ID,GAME_DATE,MATCHUP,WL,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,NBA_FANTASY_PTS,DD2,TD3,WNBA_FANTASY_PTS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,NBA_FANTASY_PTS_RANK,DD2_RANK,TD3_RANK,WNBA_FANTASY_PTS_RANK,AVAILABLE_FLAG,MIN_SEC,NET_RANKING
197,197,2022-23,1631212,Peyton Watson,Peyton,1610612743,DEN,Denver Nuggets,22201227,2023-04-09T00:00:00,DEN vs. SAC,W,26.316666666666663,4,10,0.4,0,2,0.0,5,7,0.714,2,2,4,0,2,1,1,2,1,4,13,-9,21.8,0,0,21.0,1,1,1,1,11088,9586,8199,15218,14184,13286,14184,2152,1700,9448,3077,13188,9590,19186,4399,4306,2381,23619,5181,2943,8465,20484,11473,2163,120,11203,1,26:19,
319,319,2022-23,1631212,Peyton Watson,Peyton,1610612743,DEN,Denver Nuggets,22201213,2023-04-08T00:00:00,DEN @ UTA,L,17.133333333333333,1,1,1.0,0,0,0.0,4,7,0.571,0,3,3,4,0,0,3,0,1,4,6,1,24.6,0,0,19.0,1,12947,12947,12947,18039,18953,23078,1,14184,20319,14184,3075,1700,10873,13272,9404,12567,4531,16367,11790,252,1,5181,2943,15841,11018,9804,2163,120,12497,1,17:08,
664,664,2022-23,1631212,Peyton Watson,Peyton,1610612743,DEN,Denver Nuggets,22201201,2023-04-06T00:00:00,DEN @ PHX,L,25.683333333333337,1,6,0.167,0,1,0.0,1,2,0.5,0,5,5,2,2,0,0,0,4,1,3,-6,10.0,0,0,10.0,1,12947,12947,12947,11584,18953,14189,21973,14184,16669,14184,10510,8080,10976,13272,4379,7186,9342,4399,11790,7930,1,21892,11862,19811,18185,19342,2163,120,18804,1,25:41,
908,908,2022-23,1631212,Peyton Watson,Peyton,1610612743,DEN,Denver Nuggets,22201183,2023-04-04T00:00:00,DEN @ HOU,L,17.813333333333333,4,7,0.571,1,3,0.333,1,2,0.5,0,3,3,2,0,1,1,0,1,1,10,-7,22.6,0,0,20.0,1,12947,12947,12947,17535,9586,12420,7046,8083,10172,8680,10510,8080,10976,13272,9404,12567,9342,16367,4306,2381,1,5181,11862,11243,18993,10980,2163,120,11856,1,17:49,
1308,1308,2022-23,1631212,Peyton Watson,Peyton,1610612743,DEN,Denver Nuggets,22201175,2023-04-02T00:00:00,DEN vs. GSW,W,20.453333333333333,4,6,0.667,0,0,0.0,0,0,0.0,3,2,5,0,0,0,3,1,2,1,8,3,23.0,0,0,19.0,1,1,1,1,15621,9586,14189,3571,14184,20319,14184,13851,14660,13851,1492,13188,7186,19186,16367,11790,252,17468,11553,11862,13462,9061,10753,2163,120,12497,1,20:27,
1482,1482,2022-23,1631212,Peyton Watson,Peyton,1610612743,DEN,Denver Nuggets,22201160,2023-03-31T00:00:00,DEN @ PHX,L,26.733333333333334,2,6,0.333,1,2,0.5,0,0,0.0,0,8,8,1,1,0,2,0,1,0,5,5,21.1,0,0,19.0,1,12947,12947,12947,10787,15467,14189,17586,8083,13286,3861,13851,14660,13851,13272,1233,2807,13459,8897,11790,751,1,5181,17928,17251,7441,11915,2163,120,12497,1,26:44,
1773,1773,2022-23,1631212,Peyton Watson,Peyton,1610612743,DEN,Denver Nuggets,22201147,2023-03-30T00:00:00,DEN vs. NOP,L,1.6666666666666667,0,0,0.0,0,0,0.0,0,0,0.0,0,1,1,0,1,0,0,0,1,0,0,0,0.2,0,0,1.0,1,12947,12947,12947,25438,22559,24678,22559,14184,20319,14184,13851,14660,13851,13272,17626,19709,19186,8897,11790,7930,1,5181,17928,23116,11977,24897,2163,120,24441,1,1:40,
2562,2562,2022-23,1631212,Peyton Watson,Peyton,1610612743,DEN,Denver Nuggets,22201109,2023-03-25T00:00:00,DEN vs. MIL,W,3.183333333333333,3,4,0.75,2,2,1.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,8,1,8.0,0,0,10.0,1,1,1,1,24733,12366,17860,2276,4226,13286,1,13851,14660,13851,13272,22091,23082,19186,16367,11790,7930,1,1,17928,13462,11018,20578,2163,120,18804,1,3:11,
3086,3086,2022-23,1631212,Peyton Watson,Peyton,1610612743,DEN,Denver Nuggets,22201083,2023-03-22T00:00:00,DEN @ WAS,W,2.7333333333333334,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,1,0,0,0,0,1,0,0,-6,1.5,0,0,1.0,1,1,1,1,24929,22559,24678,22559,14184,20319,14184,13851,14660,13851,13272,22091,23082,13459,16367,11790,7930,1,5181,17928,23116,18185,24309,2163,120,24441,1,2:44,
6335,6335,2022-23,1631212,Peyton Watson,Peyton,1610612743,DEN,Denver Nuggets,22200926,2023-02-28T00:00:00,DEN @ HOU,W,2.2666666666666666,0,1,0.0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,0,0.0,1,1,1,1,25150,22559,23078,22559,14184,16669,14184,13851,14660,13851,13272,22091,23082,19186,16367,11790,7930,1,1,17928,23116,11018,24963,2163,120,25002,1,2:16,
