,Unnamed: 0,SEASON_YEAR,PLAYER_ID,PLAYER_NAME,NICKNAME,TEAM_ID,TEAM_ABBREVIATION,TEAM_NAME,GAME_ID,GAME_DATE,MATCHUP,WL,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,NBA_FANTASY_PTS,DD2,TD3,WNBA_FANTASY_PTS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,NBA_FANTASY_PTS_RANK,DD2_RANK,TD3_RANK,WNBA_FANTASY_PTS_RANK,AVAILABLE_FLAG,MIN_SEC,NET_RANKING
696,696,2022-23,1630581,Josh Giddey,Josh,1610612760,OKC,Oklahoma City Thunder,22201200,2023-04-06T00:00:00,OKC @ UTA,W,35.7,6,14,0.429,2,5,0.4,3,4,0.75,1,7,8,8,4,3,0,1,3,2,17,14,43.6,0,0,41.0,1,1,1,1,3159,5438,4330,14121,4226,5510,7498,4622,4303,8358,6448,1900,2807,963,842,387,7930,17468,17563,7612,5476,2554,2290,2163,120,2464,1,35:42,
1066,1066,2022-23,1630581,Josh Giddey,Josh,1610612760,OKC,Oklahoma City Thunder,22201187,2023-04-04T00:00:00,OKC @ GSW,L,28.333333333333332,7,15,0.467,1,5,0.2,0,1,0.0,1,5,6,5,0,0,0,2,1,1,15,-11,29.7,0,0,27.0,1,12947,12947,12947,9456,3877,3608,12776,8083,5510,12795,13851,13074,13851,6448,4379,5308,3151,16367,11790,7930,23619,5181,11862,6803,21730,7064,2163,120,7676,1,28:20,
1203,1203,2022-23,1630581,Josh Giddey,Josh,1610612760,OKC,Oklahoma City Thunder,22201172,2023-04-02T00:00:00,OKC vs. PHX,L,34.95,5,16,0.313,2,7,0.286,4,6,0.667,1,8,9,8,1,0,0,2,3,4,16,-12,37.8,0,0,35.0,1,12947,12947,12947,3800,7306,2947,19348,4226,2551,10982,3075,2263,9637,6448,1233,2052,963,8897,11790,7930,23619,17563,2943,6103,22269,3825,2163,120,4211,1,34:57,
1727,1727,2022-23,1630581,Josh Giddey,Josh,1610612760,OKC,Oklahoma City Thunder,22201149,2023-03-31T00:00:00,OKC @ IND,L,32.935,9,19,0.474,1,4,0.25,2,4,0.5,3,4,7,4,1,0,0,1,0,2,21,5,34.4,0,0,33.0,1,12947,12947,12947,5545,1839,1551,12584,8083,7558,11411,6620,4303,10976,1492,6530,3911,4531,8897,11790,7930,17468,1,7612,3416,7441,5025,2163,120,4946,1,32:56,
1836,1836,2022-23,1630581,Josh Giddey,Josh,1610612760,OKC,Oklahoma City Thunder,22201142,2023-03-29T00:00:00,OKC vs. DET,W,34.483333333333334,6,19,0.316,0,1,0.0,6,7,0.857,1,4,5,7,0,1,0,2,1,4,18,11,37.5,0,0,32.0,1,1,1,1,4191,5438,1551,19317,14184,16669,14184,1457,1700,7116,6448,6530,7186,1460,16367,4306,7930,23619,5181,2943,4863,3754,3919,2163,120,5369,1,34:29,
2042,2042,2022-23,1630581,Josh Giddey,Josh,1610612760,OKC,Oklahoma City Thunder,22201134,2023-03-28T00:00:00,OKC vs. CHA,L,34.28333333333333,14,22,0.636,1,3,0.333,2,4,0.5,0,10,10,9,5,0,1,2,0,3,31,0,54.5,1,0,53.0,1,12947,12947,12947,4360,175,695,5046,8083,10172,8680,6620,4303,10976,13272,496,1446,634,319,11790,2381,23619,1,4788,795,11977,696,1,120,637,1,34:17,
2466,2466,2022-23,1630581,Josh Giddey,Josh,1610612760,OKC,Oklahoma City Thunder,22201120,2023-03-26T00:00:00,OKC @ POR,W,35.06666666666667,7,12,0.583,3,5,0.6,0,1,0.0,1,10,11,6,2,1,2,0,0,2,17,-3,46.2,1,0,43.0,1,1,1,1,3694,3877,6023,6763,2120,5510,3022,13851,13074,13851,6448,496,1038,2101,4399,4306,751,1,1,7612,5476,15240,1779,1,120,2000,1,35:04,
2697,2697,2022-23,1630581,Josh Giddey,Josh,1610612760,OKC,Oklahoma City Thunder,22201106,2023-03-24T00:00:00,OKC @ LAL,L,38.60333333333333,12,24,0.5,2,6,0.333,1,1,1.0,4,13,17,7,2,1,1,1,3,1,27,14,61.9,1,0,57.0,1,12947,12947,12947,1203,474,357,9075,4226,3807,8680,10510,13074,1,734,116,97,1460,4399,4306,2381,17468,17563,11862,1513,2554,257,1,120,377,1,38:36,
2861,2861,2022-23,1630581,Josh Giddey,Josh,1610612760,OKC,Oklahoma City Thunder,22201096,2023-03-23T00:00:00,OKC @ LAC,L,26.316666666666663,8,15,0.533,2,5,0.4,0,0,0.0,3,0,3,4,2,0,0,1,1,0,18,-15,25.6,0,0,27.0,1,12947,12947,12947,11088,2711,3608,8674,4226,5510,7498,13851,14660,13851,1492,22091,12567,4531,4399,11790,7930,17468,5181,17928,4863,23654,9212,2163,120,7676,1,26:19,
3170,3170,2022-23,1630581,Josh Giddey,Josh,1610612760,OKC,Oklahoma City Thunder,22201082,2023-03-21T00:00:00,OKC @ LAC,W,31.11,5,12,0.417,0,3,0.0,3,3,1.0,0,6,6,6,2,0,0,0,0,2,13,-1,27.2,0,0,25.0,1,1,1,1,7183,7306,6023,14849,14184,10172,14184,4622,6555,1,13272,2868,5308,2101,4399,11790,7930,1,1,7612,8465,13132,8331,2163,120,8774,1,31:07,
