,Unnamed: 0,SEASON_YEAR,PLAYER_ID,PLAYER_NAME,NICKNAME,TEAM_ID,TEAM_ABBREVIATION,TEAM_NAME,GAME_ID,GAME_DATE,MATCHUP,WL,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,NBA_FANTASY_PTS,DD2,TD3,WNBA_FANTASY_PTS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,NBA_FANTASY_PTS_RANK,DD2_RANK,TD3_RANK,WNBA_FANTASY_PTS_RANK,AVAILABLE_FLAG,MIN_SEC,NET_RANKING
234,234,2022-23,1627863,Danuel House Jr.,Danuel,1610612755,PHI,Philadelphia 76ers,22201217,2023-04-09T00:00:00,PHI @ BKN,W,23.466666666666665,3,11,0.273,0,3,0.0,3,3,1.0,0,4,4,3,1,0,0,1,1,2,9,5,17.3,0,0,16.0,1,1,1,1,13297,12366,7093,20213,14184,10172,14184,4622,6555,1,13272,6530,9590,6516,8897,11790,7930,17468,5181,7612,12345,7441,14394,2163,120,14513,1,23:28,
450,450,2022-23,1627863,Danuel House Jr.,Danuel,1610612755,PHI,Philadelphia 76ers,22201205,2023-04-07T00:00:00,PHI @ ATL,W,36.333333333333336,6,11,0.545,1,3,0.333,9,10,0.9,0,3,3,3,2,1,0,2,4,6,22,3,31.1,0,0,31.0,1,1,1,1,2682,5438,7093,8195,8083,10172,8680,452,576,6745,13272,9404,12567,6516,4399,4306,7930,23619,21892,993,3023,9061,6422,2163,120,5759,1,36:20,
673,673,2022-23,1627863,Danuel House Jr.,Danuel,1610612755,PHI,Philadelphia 76ers,22201198,2023-04-06T00:00:00,PHI vs. MIA,L,20.266666666666666,2,5,0.4,0,3,0.0,0,0,0.0,0,3,3,1,0,0,0,0,3,0,4,-13,9.1,0,0,8.0,1,12947,12947,12947,15756,15467,16006,15218,14184,10172,14184,13851,14660,13851,13272,9404,12567,13459,16367,11790,7930,1,17563,17928,18472,22762,19925,2163,120,20094,1,20:16,
1056,1056,2022-23,1627863,Danuel House Jr.,Danuel,1610612755,PHI,Philadelphia 76ers,22201181,2023-04-04T00:00:00,PHI vs. BOS,W,0.8333333333333334,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,-4,0.0,0,0,0.0,1,1,1,1,25754,22559,24678,22559,14184,20319,14184,13851,14660,13851,13272,22091,23082,19186,16367,11790,7930,1,1,17928,23116,16280,24963,2163,120,25002,1,0:50,
1421,1421,2022-23,1627863,Danuel House Jr.,Danuel,1610612755,PHI,Philadelphia 76ers,22201174,2023-04-02T00:00:00,PHI @ MIL,L,9.233333333333333,4,7,0.571,2,4,0.5,0,0,0.0,0,1,1,0,0,0,0,0,0,1,10,6,11.2,0,0,13.0,1,12947,12947,12947,22351,9586,12420,7046,4226,7558,3861,13851,14660,13851,13272,17626,19709,19186,16367,11790,7930,1,1,11862,11243,6694,18544,2163,120,16689,1,9:14,
1578,1578,2022-23,1627863,Danuel House Jr.,Danuel,1610612755,PHI,Philadelphia 76ers,22201150,2023-03-31T00:00:00,PHI vs. TOR,W,12.2,3,5,0.6,1,3,0.333,1,1,1.0,0,1,1,1,0,0,0,0,2,1,8,7,10.7,0,0,11.0,1,1,1,1,21053,12366,16006,5804,8083,10172,8680,10510,13074,1,13272,17626,19709,13459,16367,11790,7930,1,11553,11862,13462,5992,18878,2163,120,18113,1,12:12,
1946,1946,2022-23,1627863,Danuel House Jr.,Danuel,1610612755,PHI,Philadelphia 76ers,22201139,2023-03-29T00:00:00,PHI vs. DAL,W,0.08,0,0,0.0,0,0,0.0,0,0,0.0,0,1,1,0,0,0,0,0,0,0,0,0,1.2,0,0,1.0,1,1,1,1,25870,22559,24678,22559,14184,20319,14184,13851,14660,13851,13272,17626,19709,19186,16367,11790,7930,1,1,17928,23116,11977,24482,2163,120,24441,1,0:05,
2178,2178,2022-23,1627863,Danuel House Jr.,Danuel,1610612755,PHI,Philadelphia 76ers,22201126,2023-03-27T00:00:00,PHI @ DEN,L,17.133333333333333,3,8,0.375,1,4,0.25,1,2,0.5,1,0,1,1,1,1,0,0,0,1,8,0,12.7,0,0,13.0,1,12947,12947,12947,18039,12366,10854,16626,8083,7558,11411,10510,8080,10976,6448,22091,19709,13459,8897,4306,7930,1,1,11862,13462,11977,17538,2163,120,16689,1,17:08,
3038,3038,2022-23,1627863,Danuel House Jr.,Danuel,1610612755,PHI,Philadelphia 76ers,22201087,2023-03-22T00:00:00,PHI @ CHI,W,20.116666666666667,2,6,0.333,1,3,0.333,0,0,0.0,0,1,1,1,0,2,0,0,3,1,5,-12,13.7,0,0,12.0,1,1,1,1,15860,15467,14189,17586,8083,10172,8680,13851,14660,13851,13272,17626,19709,13459,16367,1343,7930,1,17563,11862,17251,22269,16867,2163,120,17408,1,20:07,
3346,3346,2022-23,1627863,Danuel House Jr.,Danuel,1610612755,PHI,Philadelphia 76ers,22201072,2023-03-20T00:00:00,PHI vs. CHI,L,23.355,1,2,0.5,1,2,0.5,1,2,0.5,0,3,3,3,2,1,0,0,2,1,4,7,13.1,0,0,13.0,1,12947,12947,12947,13385,18953,21404,9075,8083,13286,3861,10510,8080,10976,13272,9404,12567,6516,4399,4306,7930,1,11553,11862,18472,5992,17286,2163,120,16689,1,23:21,
