,Unnamed: 0,SEASON_YEAR,PLAYER_ID,PLAYER_NAME,NICKNAME,TEAM_ID,TEAM_ABBREVIATION,TEAM_NAME,GAME_ID,GAME_DATE,MATCHUP,WL,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,NBA_FANTASY_PTS,DD2,TD3,WNBA_FANTASY_PTS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,NBA_FANTASY_PTS_RANK,DD2_RANK,TD3_RANK,WNBA_FANTASY_PTS_RANK,AVAILABLE_FLAG,MIN_SEC,NET_RANKING
1152,1152,2022-23,1628378,Donovan Mitchell,Donovan,1610612739,CLE,Cleveland Cavaliers,22201178,2023-04-04T00:00:00,CLE @ ORL,W,40.96666666666667,15,23,0.652,5,9,0.556,8,9,0.889,0,5,5,4,3,0,1,0,2,7,43,10,55.0,0,0,59.0,1,1,1,1,425,98,508,4892,428,1087,3715,663,842,6816,13272,4379,7186,4531,2046,11790,2381,1,11553,559,78,4240,649,2163,120,269,1,40:58,
1192,1192,2022-23,1628378,Donovan Mitchell,Donovan,1610612739,CLE,Cleveland Cavaliers,22201173,2023-04-02T00:00:00,CLE vs. IND,W,39.75,14,25,0.56,3,9,0.333,9,12,0.75,0,6,6,1,5,3,0,1,4,8,40,16,52.7,0,0,56.0,1,1,1,1,731,175,243,7755,2120,1087,8680,452,280,8358,13272,2868,5308,13459,319,387,7930,17468,21892,331,170,1910,841,2163,120,442,1,39:45,
1671,1671,2022-23,1628378,Donovan Mitchell,Donovan,1610612739,CLE,Cleveland Cavaliers,22201154,2023-03-31T00:00:00,CLE vs. NYK,L,39.85,16,23,0.696,6,9,0.667,4,5,0.8,0,4,4,5,4,0,1,1,5,4,42,-8,53.3,0,0,59.0,1,12947,12947,12947,694,59,508,3444,178,1087,1971,3075,3311,7793,13272,6530,9590,3151,842,11790,2381,17468,24422,2943,98,19762,789,2163,120,269,1,39:51,
2056,2056,2022-23,1628378,Donovan Mitchell,Donovan,1610612739,CLE,Cleveland Cavaliers,22201131,2023-03-28T00:00:00,CLE @ ATL,L,40.016666666666666,15,33,0.455,5,12,0.417,9,9,1.0,1,4,5,5,2,2,0,1,3,7,44,4,61.5,0,0,63.0,1,12947,12947,12947,640,98,8,13149,428,233,7455,452,842,1,6448,6530,7186,3151,4399,1343,7930,17468,17563,559,55,8218,274,2163,120,140,1,40:01,
2486,2486,2022-23,1628378,Donovan Mitchell,Donovan,1610612739,CLE,Cleveland Cavaliers,22201117,2023-03-26T00:00:00,CLE vs. HOU,W,36.06166666666667,8,16,0.5,4,9,0.444,2,2,1.0,2,3,5,1,1,1,1,0,2,1,22,24,34.5,0,0,36.0,1,1,1,1,2872,2711,2947,9075,1024,1087,6940,6620,8080,1,3077,9404,7186,13459,8897,4306,2381,1,11553,11862,3023,492,4986,2163,120,3886,1,36:04,
2898,2898,2022-23,1628378,Donovan Mitchell,Donovan,1610612739,CLE,Cleveland Cavaliers,22201094,2023-03-23T00:00:00,CLE @ BKN,W,33.49166666666667,11,24,0.458,3,9,0.333,6,9,0.667,2,4,6,1,1,0,1,0,3,4,31,0,41.7,0,0,43.0,1,1,1,1,5060,789,357,13120,2120,1087,8680,1457,842,9637,3077,6530,5308,13459,8897,11790,2381,1,17563,2943,795,11977,2715,2163,120,2000,1,33:30,
3147,3147,2022-23,1628378,Donovan Mitchell,Donovan,1610612739,CLE,Cleveland Cavaliers,22201079,2023-03-21T00:00:00,CLE @ BKN,W,36.96666666666667,10,22,0.455,5,9,0.556,6,8,0.75,0,5,5,3,3,0,0,2,1,5,31,20,38.5,0,0,44.0,1,1,1,1,2194,1204,695,13149,428,1087,3715,1457,1170,8358,13272,4379,7186,6516,2046,11790,7930,23619,5181,1742,795,985,3611,2163,120,1786,1,36:58,
3735,3735,2022-23,1628378,Donovan Mitchell,Donovan,1610612739,CLE,Cleveland Cavaliers,22201049,2023-03-17T00:00:00,CLE vs. WAS,W,26.016666666666666,7,17,0.412,0,6,0.0,6,6,1.0,2,4,6,1,2,1,0,0,2,3,20,8,29.7,0,0,29.0,1,1,1,1,11325,3877,2392,15093,14184,3807,14184,1457,2263,1,3077,6530,5308,13459,4399,4306,7930,1,11553,4788,3852,5327,7064,2163,120,6681,1,26:01,
4101,4101,2022-23,1628378,Donovan Mitchell,Donovan,1610612739,CLE,Cleveland Cavaliers,22201035,2023-03-15T00:00:00,CLE vs. PHI,L,39.75,9,19,0.474,1,7,0.143,2,3,0.667,1,5,6,3,1,3,0,1,1,3,21,-13,40.7,0,0,37.0,1,12947,12947,12947,731,1839,1551,12584,8083,2551,13867,6620,6555,9637,6448,4379,5308,6516,8897,387,7930,17468,5181,4788,3416,22762,2963,2163,120,3597,1,39:45,
4546,4546,2022-23,1628378,Donovan Mitchell,Donovan,1610612739,CLE,Cleveland Cavaliers,22201015,2023-03-12T00:00:00,CLE @ CHA,W,33.12166666666667,10,19,0.526,0,6,0.0,3,3,1.0,1,2,3,3,2,2,0,0,5,3,23,-13,35.1,0,0,33.0,1,1,1,1,5387,1204,1551,8911,14184,3807,14184,4622,6555,1,6448,13188,12567,6516,4399,1343,7930,1,24422,4788,2654,22762,4759,2163,120,4946,1,33:07,
