,Unnamed: 0,SEASON_YEAR,PLAYER_ID,PLAYER_NAME,NICKNAME,TEAM_ID,TEAM_ABBREVIATION,TEAM_NAME,GAME_ID,GAME_DATE,MATCHUP,WL,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,NBA_FANTASY_PTS,DD2,TD3,WNBA_FANTASY_PTS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,NBA_FANTASY_PTS_RANK,DD2_RANK,TD3_RANK,WNBA_FANTASY_PTS_RANK,AVAILABLE_FLAG,MIN_SEC,NET_RANKING
638,638,2022-23,1628380,Zach Collins,Zach,1610612759,SAS,San Antonio Spurs,22201199,2023-04-06T00:00:00,SAS vs. POR,W,30.18166666666667,9,14,0.643,1,3,0.333,2,3,0.667,4,6,10,4,2,0,3,1,5,3,21,3,46.0,1,0,42.0,1,1,1,1,7974,1839,4330,4953,8083,10172,8680,6620,6555,9637,734,2868,1446,4531,4399,11790,252,17468,24422,4788,3416,9061,1818,1,120,2224,1,30:11,
1389,1389,2022-23,1628380,Zach Collins,Zach,1610612759,SAS,San Antonio Spurs,22201170,2023-04-02T00:00:00,SAS @ SAC,W,23.143333333333334,6,13,0.462,2,4,0.5,2,2,1.0,0,6,6,3,3,0,1,1,6,2,16,0,27.7,0,0,29.0,1,1,1,1,13537,5438,5108,12924,4226,7558,3861,6620,8080,1,13272,2868,5308,6516,2046,11790,2381,17468,25612,7612,6103,11977,8049,2163,120,6681,1,23:09,
1953,1953,2022-23,1628380,Zach Collins,Zach,1610612759,SAS,San Antonio Spurs,22201143,2023-03-29T00:00:00,SAS vs. UTA,L,31.1,6,14,0.429,0,4,0.0,0,0,0.0,3,5,8,5,2,3,2,3,1,3,12,6,42.1,0,0,35.0,1,12947,12947,12947,7186,5438,4330,14121,14184,7558,14184,13851,14660,13851,1492,4379,2807,3151,4399,387,751,25315,5181,4788,9310,6694,2626,2163,120,4211,1,31:06,
2336,2336,2022-23,1628380,Zach Collins,Zach,1610612759,SAS,San Antonio Spurs,22201116,2023-03-26T00:00:00,SAS @ BOS,L,30.6,8,18,0.444,2,5,0.4,3,5,0.6,0,7,7,4,4,0,0,1,0,6,21,-26,31.4,0,0,34.0,1,12947,12947,12947,7615,2711,1948,13498,4226,5510,7498,4622,3311,10622,13272,1900,3911,4531,842,11790,7930,17468,1,993,3416,25613,6284,2163,120,4558,1,30:36,
2955,2955,2022-23,1628380,Zach Collins,Zach,1610612759,SAS,San Antonio Spurs,22201089,2023-03-22T00:00:00,SAS @ MIL,L,23.0,5,9,0.556,1,4,0.25,1,3,0.333,2,5,7,1,1,1,1,0,4,2,12,-11,26.9,0,0,25.0,1,12947,12947,12947,13640,7306,9460,7771,8083,7558,11411,10510,6555,13452,3077,4379,3911,13459,8897,4306,2381,1,21892,7612,9310,21730,8482,2163,120,8774,1,23:00,
3392,3392,2022-23,1628380,Zach Collins,Zach,1610612759,SAS,San Antonio Spurs,22201065,2023-03-19T00:00:00,SAS vs. ATL,W,31.316666666666663,8,13,0.615,1,3,0.333,2,2,1.0,3,5,8,3,4,3,2,1,4,2,19,17,44.1,0,0,41.0,1,1,1,1,6984,2711,5108,5625,8083,10172,8680,6620,8080,1,1492,4379,2807,6516,842,387,751,17468,21892,7612,4335,1637,2178,2163,120,2464,1,31:19,
3721,3721,2022-23,1628380,Zach Collins,Zach,1610612759,SAS,San Antonio Spurs,22201052,2023-03-17T00:00:00,SAS vs. MEM,L,35.71666666666667,7,16,0.438,4,10,0.4,6,6,1.0,2,6,8,4,6,0,1,1,5,7,24,0,36.6,0,0,42.0,1,12947,12947,12947,3143,3877,2947,13952,1024,661,7498,1457,2263,1,3077,2868,2807,4531,120,11790,2381,17468,24422,559,2312,11977,4222,2163,120,2224,1,35:43,
4293,4293,2022-23,1628380,Zach Collins,Zach,1610612759,SAS,San Antonio Spurs,22201032,2023-03-14T00:00:00,SAS vs. ORL,W,28.416666666666668,10,14,0.714,3,3,1.0,2,2,1.0,2,4,6,5,0,1,3,0,0,2,25,15,51.7,0,0,47.0,1,1,1,1,9379,1204,4330,2995,2120,10172,1,6620,8080,1,3077,6530,5308,3151,16367,4306,252,1,1,7612,2009,2225,949,2163,120,1278,1,28:25,
4480,4480,2022-23,1628380,Zach Collins,Zach,1610612759,SAS,San Antonio Spurs,22201018,2023-03-12T00:00:00,SAS vs. OKC,L,30.0,7,14,0.5,4,5,0.8,5,5,1.0,2,9,11,4,4,0,0,2,4,5,23,3,38.2,1,0,42.0,1,12947,12947,12947,8111,3877,4330,9075,1024,5510,1457,2152,3311,1,3077,766,1038,4531,842,11790,7930,23619,21892,1742,2654,9061,3712,1,120,2224,1,30:00,
4788,4788,2022-23,1628380,Zach Collins,Zach,1610612759,SAS,San Antonio Spurs,22201002,2023-03-10T00:00:00,SAS vs. DEN,W,21.083333333333332,4,9,0.444,1,5,0.2,1,2,0.5,1,8,9,3,3,1,0,0,2,2,10,-3,25.3,0,0,25.0,1,1,1,1,15146,9586,9460,13498,8083,5510,12795,10510,8080,10976,6448,1233,2052,6516,2046,4306,7930,1,11553,7612,11243,15240,9407,2163,120,8774,1,21:05,
